$ build-storybook -s public --output-dir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sekiguchi/Development/taskbox/.storybook/storybook-init-framework-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sekiguchi/Development/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
